#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"81","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"82","    gap: 8px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"86","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"87","    flex-direction: column;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"88","    gap: 12px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"92","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"93","    flex-direction: column;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"97","    font-size: 0.75rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"98","    color: #888;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"99","    text-transform: uppercase;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"100","    letter-spacing: 0.5px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"104","    font-size: 0.95rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"105","    font-weight: 500;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"106","    color: #333;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"110","    max-height: 300px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"111","    overflow-y: auto;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"112","    border: 1px solid #eee;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"113","    border-radius: 8px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"117","    width: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"118","    border-collapse: collapse;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"119","    font-size: 0.85rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"123","    background: #f8f9fa;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"124","    padding: 10px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"125","    text-align: left;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"126","    color: #666;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"127","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"131","    padding: 10px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"132","    border-top: 1px solid #eee;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"136","    padding: 4px 8px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"137","    border-radius: 4px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"138","    font-size: 0.7rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"139","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"140","    text-transform: uppercase;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"144","    background: #e6f4ea;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"145","    color: #1e7e34;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"149","    text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"150","    padding: 30px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"151","    color: #999;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"152","    background: #f9f9f9;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"153","    border-radius: 8px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"156","@media (max-width: 768px) {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"158","        grid-template-columns: 1fr;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"44","                               placeholder=""Ej: Vestidos de Noche"" required","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_categoria.html"
"53","                                  placeholder=""Describe brevemente esta categoria..."">{{ categoria.descripcion|default:'' }}</textarea>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_categoria.html"
"58","                        <p class=""form-label"">Imagen Actual:</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_categoria.html"
"59","                        <div class=""image-preview-wrapper"" style=""margin-bottom: var(--spacing-lg);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_categoria.html"
"68","                        <label class=""form-label"">{{ categoria.imagen|yesno:""Cambiar imagen,Imagen de la Categoria (opcional)"" }}</label>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_categoria.html"
"83","                        <div class=""image-preview-wrapper"" id=""previewWrapper"" style=""display: none; margin-top: var(--spacing-md);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_categoria.html"
"84","                            <p class=""form-label"">Nueva imagen:</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_categoria.html"
"88","                            <button type=""button"" class=""btn btn-ghost btn-sm"" onclick=""removeImage()"" style=""margin-top: var(--spacing-sm);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_categoria.html"
"47","                               placeholder=""Ej: Vestido Elegante de Noche"" required","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"57","                                   placeholder=""Ej: VES-001""","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"58","                                   value=""{{ producto.codigo|default:'' }}"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"80","                                  placeholder=""Describe las caracteristicas del producto..."">{{ producto.descripcion|default:'' }}</textarea>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"103","                                   value=""{{ producto.precio_descuento|default:'' }}"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"104","                            <small style=""color: var(--color-gray); font-size: 0.8rem;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"124","                                   placeholder=""Ej: S, M, L, XL""","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"125","                                   value=""{{ producto.talla|default:'' }}"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"136","                        <p class=""form-label"">Imagen Actual:</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"137","                        <div class=""image-preview-wrapper"" style=""margin-bottom: var(--spacing-lg);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"146","                        <label class=""form-label"">{{ producto.imagen|yesno:""Cambiar imagen,Subir imagen"" }}</label>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"161","                        <div class=""image-preview-wrapper"" id=""previewWrapper"" style=""display: none; margin-top: var(--spacing-md);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"162","                            <p class=""form-label"">Nueva imagen:</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"166","                            <button type=""button"" class=""btn btn-ghost btn-sm"" onclick=""removeImage()"" style=""margin-top: var(--spacing-sm);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\editar_producto.html"
"28","                <p>Categoria: {{ producto.categoria.nombre|default:""Sin categoria"" }}</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"29","                <p>Precio: COP ${{ producto.precio|floatformat:0 }}</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"30","                <p>Stock: {{ producto.stock }} unidades</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"44","            <form method=""POST"" style=""display: inline;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"57","    max-width: 500px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"58","    margin: var(--spacing-xl) auto;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"59","    background: var(--color-white);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"60","    border-radius: var(--radius-xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"61","    padding: var(--spacing-2xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"62","    text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"63","    box-shadow: var(--shadow-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"67","    margin-bottom: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"71","    width: 80px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"72","    height: 80px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"73","    background: var(--color-error-bg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"74","    border-radius: var(--radius-full);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"75","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"76","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"77","    justify-content: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"78","    margin: 0 auto;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"79","    font-size: 2rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"80","    color: var(--color-error);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"84","    font-family: var(--font-display);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"85","    font-size: 1.75rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"86","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"87","    margin-bottom: var(--spacing-xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"91","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"92","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"93","    gap: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"94","    padding: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"95","    background: var(--color-cream-light);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"96","    border-radius: var(--radius-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"97","    margin-bottom: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"98","    text-align: left;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"102","    width: 80px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"103","    height: 80px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"104","    border-radius: var(--radius-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"105","    overflow: hidden;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"106","    flex-shrink: 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"110","    width: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"111","    height: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"112","    object-fit: cover;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"116","    font-size: 1rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"117","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"118","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"119","    margin-bottom: var(--spacing-sm);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"123","    font-size: 0.85rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"124","    color: var(--color-gray);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"125","    margin-bottom: var(--spacing-xs);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"129","    color: var(--color-gray-dark);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"130","    margin-bottom: var(--spacing-xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"131","    line-height: 1.6;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"135","    color: var(--color-error);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"139","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"140","    gap: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"141","    justify-content: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"144","@media (max-width: 480px) {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"146","        flex-direction: column;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"147","        text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"151","        flex-direction: column;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"155","        width: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\eliminar_producto.html"
"40","                <div class=""search-results"" id=""searchResults"" style=""display: none;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"45","                <div class=""scanner-result"" id=""scannerResult"" style=""display: none;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"52","                            <span class=""scanner-result-subtitle"" id=""resultProductSku"">SKU: XXX-000</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"66","                        <label>Cantidad:</label>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"109","                    <div class=""summary-row discount-row"" id=""discountRow"" style=""display: none;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"143","                            <option value=""{{ cliente.id }}"">{{ cliente.nombre }} {{ cliente.apellido|default:"""" }}</option>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"165","        <div class=""modal-body"" style=""text-align: center; padding: var(--spacing-2xl);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"192","    max-width: 1400px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"193","    margin: 0 auto;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"197","    display: grid;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"198","    grid-template-columns: 1fr 400px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"199","    gap: var(--spacing-xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"200","    align-items: start;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"205","    position: sticky;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"206","    top: calc(var(--header-height) + var(--spacing-xl));","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"210","    background: var(--color-white);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"211","    border-radius: var(--radius-xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"212","    padding: var(--spacing-2xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"213","    box-shadow: var(--shadow-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"214","    text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"218","    width: 80px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"219","    height: 80px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"220","    background: linear-gradient(135deg, var(--color-rose) 0%, var(--color-rose-dark) 100%);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"221","    border-radius: var(--radius-full);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"222","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"223","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"224","    justify-content: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"225","    margin: 0 auto var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"226","    font-size: 2rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"227","    color: var(--color-white);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"231","    font-family: var(--font-display);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"232","    font-size: 1.5rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"233","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"234","    margin-bottom: var(--spacing-xs);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"238","    color: var(--color-gray);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"239","    margin-bottom: var(--spacing-xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"243","    position: relative;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"244","    margin-bottom: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"249","    position: absolute;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"250","    left: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"251","    top: 50%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"252","    transform: translateY(-50%);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"253","    color: var(--color-rose);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"254","    font-size: 1.1rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"258","    width: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
